"","File","T_mean","T_low10","DO_mean","DO_low10","pH_mean","pH_low10","OBJECTID","NAME","Area_sq_mi","Type","SHORTNAME","degx","degy","region","T_seasonalSD","pH_seasonalSD","DO_seasonalSD","T_eventSD","pH_eventSD","DO_eventSD","unsat_days","numdays.x","prcnt_unsat","hypo_days","numdays.y","prcnt_hypo"
"1","tphdo_mpa_1",14.9119748568584,12.58,6.72178526489918,4.952134288,7.54854543191436,7.383,1,"Ano Nuevo SMR",11.14629513,"SMR","Año Nuevo",-122.31915,37.10009,"centralca",1.13320199054749,0.0726923781220865,22.5099112010736,1.44354465720782,0.0923550958489225,30.5708517656981,3997,4017,99.5021160069704,252,4017,6.27333831217326
"2","tphdo_mpa_10",17.4829449838188,15.13,7.52769260758775,6.94053972,7.66738187702265,7.594,10,"Begg Rock SMR",37.96253171,"SMR","Begg Rock",-119.69552,33.36239,"channel",1.66590216389737,0.0298847388296111,7.80792188078844,1.19227291531897,0.0434473222345413,11.2577933039168,3944,4017,98.1827234254419,0,4017,0
"3","tphdo_mpa_100",17.1188623350759,14.97,7.55032516685088,7.09093408,7.6584926562111,7.599,100,"Skunk Point SMR",1.466828973,"SMR","Skunk Point",-119.9728,33.96914,"channel",1.40059347619793,0.0196592678685051,3.94341720451019,1.12105441163821,0.0387167030539089,9.71515043100136,4013,4017,99.9004232013941,0,4017,0
"4","tphdo_mpa_101",15.6065397062484,13.526,7.34991963777944,6.344082088,7.6092215583769,7.498,101,"Soquel Canyon SMCA",22.96827363,"SMCA","Soquel Canyon",-121.99349,36.82551,"centralca",1.1459048062606,0.0494240930839542,12.9872780021153,1.26685125242379,0.0626788299665756,17.1062262221558,4002,4017,99.6265870052278,0,4017,0
"5","tphdo_mpa_102",13.0478132935026,10.93,6.16278351478317,3.86225516,7.49623052028877,7.296,102,"South Cape Mendocino SMR",9.078664811,"SMR","South Cape Mendocino",-124.46433,40.42511,"norca",0.859470491401872,0.134887762475552,44.5696189363427,1.40073179449959,0.0918693407582528,31.9382765514465,3925,4017,97.7097336320637,941,4017,23.4254418720438
"6","tphdo_mpa_103",18.7113990540204,16.44,7.99397733683844,7.7117108,7.69345407020164,7.659,103,"South La Jolla SMCA",2.459629639,"SMCA","South La Jolla",-117.32807,32.81335,"socal",1.55660036831041,0.0151762390593884,4.24158305076341,1.1583511985435,0.0276357855562776,6.81052466373254,3967,4017,98.7552900174259,0,4017,0
"7","tphdo_mpa_104",18.464142394822,16.2,7.99530683639532,7.60611476,7.68488349514563,7.638,104,"South La Jolla SMR",5.043712534,"SMR","South La Jolla",-117.2929,32.81142,"socal",1.49296865104339,0.0189212251238702,6.60562387617695,1.2343751101635,0.0340680947089445,8.82003923324137,3993,4017,99.4025392083644,0,4017,0
"8","tphdo_mpa_105",16.9024869305452,14.7,7.49994278939507,6.91814056,7.64970799103809,7.571,105,"South Point FMR",1.884193271,"FMR","South Point",-120.14648,33.84538,"channel",1.39666974039665,0.0329181471709522,7.29460234862506,1.21578773963704,0.0476179685150456,11.4147073639703,4004,4017,99.6763754045307,0,4017,0
"9","tphdo_mpa_106",16.5184739855614,14.256,7.30939977321384,6.51815556,7.6263141647996,7.532,106,"South Point SMR",13.07726121,"SMR","South Point",-120.13848,33.87678,"channel",1.36898079210494,0.0408617939271753,10.3751483351386,1.24459274420606,0.0561302515709033,14.9575805376065,4017,4017,100,4,4017,0.0995767986059248
"10","tphdo_mpa_107",15.10699751058,13.01,7.38208492394324,6.4637576,7.61118272342544,7.504,107,"Southeast Farallon Island SMCA",12.94918523,"SMCA","Southeast Farallon Island",-123.03854,37.67669,"norca",1.10693548392718,0.0471866699876741,12.9465727701406,1.3110524088772,0.063125799018086,16.0131745567622,4004,4017,99.6763754045307,2,4017,0.0497883993029624
"11","tphdo_mpa_108",14.9440057256659,12.81,7.23123571418471,6.17256852,7.59601194921583,7.4836,108,"Southeast Farallon Island SMR",5.355468978,"SMR","Southeast Farallon Island",-123.01273,37.69232,"norca",1.09373631950672,0.0529950259314142,15.274419950076,1.32537299945241,0.0651964984574827,17.5323716285233,4010,4017,99.8257406024396,3,4017,0.0746825989544436
"12","tphdo_mpa_109",14.9440057256659,12.81,7.23123571418471,6.17256852,7.59601194921583,7.4836,109,"Southeast Farallon Island Special Closure",0.184249067,"Special Closure","Southeast Farallon Island",-123.003495,37.698785,"norca",1.09373631950672,0.0529950259314142,15.274419950076,1.32537299945241,0.0651964984574827,17.5323716285233,4010,4017,99.8257406024396,3,4017,0.0746825989544436
"13","tphdo_mpa_11",15.383216330595,13.03,6.92785299636744,5.370038616,7.56744062733383,7.415,11,"Big Creek SMCA",7.848350082,"SMCA","Big Creek",-121.67245,36.10374,"centralca",1.16322053976833,0.0648157175337185,20.1013969718405,1.40774996695364,0.0849554687799376,26.2623189655502,4012,4017,99.8755290017426,122,4017,3.03709235748071
"14","tphdo_mpa_110",12.7307961165049,10.83,6.53423167108887,4.13424496,7.53211849639034,7.323,110,"Southwest Seal Rock Special Closure",0.022344816,"Special Closure","Southwest Seal Rock",-124.35195,41.81366,"norca",0.678475163927187,0.133345651470037,44.5192240096163,1.31995833032404,0.0867367223569599,29.7014407290668,3864,4017,96.1911874533234,668,4017,16.6293253671894
"15","tphdo_mpa_111",12.8772656211103,10.59,5.84455923255962,3.23827856,7.47442419716206,7.269,111,"Steamboat Rock Special Closure",0.01789157,"Special Closure","Steamboat Rock",-124.40406,40.41533,"norca",0.935598490048535,0.132669885009986,45.0227043358385,1.49375381170133,0.108577033398689,41.8630019301482,3872,4017,96.3903410505352,1330,4017,33.10928553647
"16","tphdo_mpa_112",13.6735352252925,11.3,5.9662920833886,3.537787328,7.48083868558626,7.288,112,"Stewarts Point SMCA",1.213275643,"SMCA","Stewarts Point",-123.39402,38.63467,"norca",1.11682775740032,0.10807829442795,37.93172645401,1.49220695555007,0.101918760701541,38.0107171418018,3991,4017,99.3527508090615,1030,4017,25.6410256410256
"17","tphdo_mpa_113",13.6869001742594,11.39,6.10423033097336,3.95825156,7.49117052526761,7.312,113,"Stewarts Point SMR",24.03212876,"SMR","Stewarts Point",-123.43201,38.63444,"norca",1.08724258825326,0.104460979580995,35.8262944766978,1.45207228229647,0.0918485588267616,32.0772318367679,3999,4017,99.5519044062733,852,4017,21.209858103062
"18","tphdo_mpa_114",12.920430420712,10.706,5.94026416228529,3.44307088,7.48115434403784,7.2766,114,"Sugarloaf Island Special Closure",0.03248719,"Special Closure","Sugarloaf Island",-124.41384,40.43871,"norca",0.908424167965397,0.137204765796792,46.3483525678515,1.45057163062038,0.0997933268717012,37.1092120664589,3909,4017,97.31142643764,1209,4017,30.0970873786408
"19","tphdo_mpa_115",18.6211774956435,16.3,7.98356597721683,7.60611476,7.68616579536968,7.642,115,"Swami's SMCA",12.7079404,"SMCA","Swami's",-117.3199,33.02394,"socal",1.54928541530803,0.017563766066648,5.99394770602826,1.23105810888694,0.032701510812608,8.20680714825688,3989,4017,99.3029624097585,0,4017,0
"20","tphdo_mpa_116",13.4506599452328,11.18,6.13130241506,3.78225816,7.49418745332338,7.305,116,"Ten Mile Beach SMCA",3.538836264,"SMCA","Ten Mile Beach",-123.80446,39.54846,"norca",0.980042032643389,0.101451890315747,33.8384665511902,1.46187563481246,0.105601898979913,39.3255626879403,3982,4017,99.1287030121982,863,4017,21.4836942992283
"21","tphdo_mpa_117",13.4447523027135,11.27,6.16984499754045,4.01904928,7.49680433159074,7.317,117,"Ten Mile SMR",11.9478486,"SMR","Ten Mile",-123.8132,39.57645,"norca",0.960125719760375,0.103682393926138,34.5669958802493,1.42106298138029,0.094896346820223,34.1092796062794,3991,4017,99.3527508090615,776,4017,19.3178989295494
"22","tphdo_mpa_118",13.345216081653,11.08,5.88542951465372,3.61266452,7.47573039581777,7.295,118,"Van Damme SMCA",0.056664627,"SMCA","Van Damme",-123.7926,39.27213,"norca",1.02138766784469,0.105669310746341,36.2645861651446,1.46469670935281,0.101817065688842,38.3503177519811,3988,4017,99.278068210107,1066,4017,26.537216828479
"23","tphdo_mpa_119",16.1447672392333,13.68,7.21631488961912,6.024094088,7.59707617625093,7.47,119,"Vandenberg SMR",32.90693926,"SMR","Vandenberg",-120.64231,34.66338,"socal",1.25321721012162,0.0462660492650347,13.9247200196942,1.45415515831649,0.0734129591023328,21.229815682723,4013,4017,99.9004232013941,15,4017,0.373412994772218
"24","tphdo_mpa_12",15.4171496141399,13.05,6.9482419753418,5.393717728,7.5694353995519,7.419,12,"Big Creek SMR",14.51410176,"SMR","Big Creek",-121.63611,36.07068,"centralca",1.16899354816481,0.0639086453564432,19.7956450448668,1.40431076907284,0.0843417160461014,26.0740499065653,4011,4017,99.8506348020911,110,4017,2.73836196166293
"25","tphdo_mpa_120",13.3923136669156,11.176,6.09214901157282,3.681781928,7.49130047298979,7.297,120,"Vizcaino Rock Special Closure",0.022096704,"Special Closure","Vizcaino Rock",-123.83278,39.72705,"norca",0.955775175677336,0.105195075958692,35.2074732993265,1.45793834219583,0.108261236134266,40.8368102524051,3950,4017,98.3320886233508,938,4017,23.3507592730894
"26","tphdo_mpa_121",15.800853871048,13.426,7.07514250890017,5.662507648,7.58477918844909,7.4456,121,"White Rock SMCA",2.910766677,"SMCA","White Rock",-121.08591,35.52566,"centralca",1.24369243894256,0.0553485261444885,17.7820574663344,1.3657327798528,0.0766465560732565,24.2207731247724,4011,4017,99.8506348020911,73,4017,1.81727657455813
"27","tphdo_mpa_13",13.0985347274085,10.866,5.99090383653971,3.752179288,7.48267064973861,7.299,13,"Big Flat SMCA",11.58751591,"SMCA","Big Flat",-124.24548,40.14136,"norca",0.947447657965535,0.118779550505148,39.6588798282396,1.43085216164738,0.0940982636515021,34.4003573525752,3973,4017,98.9046552153348,1011,4017,25.1680358476475
"28","tphdo_mpa_14",18.7921359223301,16.406,7.8719517411999,7.6317138,7.70034030370924,7.671,14,"Blue Cavern Offshore SMCA",7.695296526,"SMCA","Blue Cavern Offshore",-118.47003,33.48372,"channel",1.71474170600956,0.0112127858778237,3.08844619949097,0.945342570999801,0.0232278188286351,5.49274747556693,3967,4017,98.7552900174259,0,4017,0
"29","tphdo_mpa_15",18.8442494398805,16.446,7.87196209679861,7.62851392,7.70137988548668,7.672,15,"Blue Cavern Onshore SMCA (No-Take)",2.614145889,"SMCA (No-Take)","Blue Cavern Onshore",-118.46626,33.44907,"channel",1.7342732979805,0.0116712069097238,3.05914382753409,0.943674571866187,0.0241577103412227,5.85016658252386,3954,4017,98.4316654219567,0,4017,0
"30","tphdo_mpa_16",14.1173651979089,11.786,6.36977185897635,4.32303788,7.51464202140901,7.338,16,"Bodega Head SMCA",12.31398794,"SMCA","Bodega Head",-123.0863,38.27363,"norca",1.12140198472953,0.0993861932177832,33.8123770099399,1.4372494631955,0.0896914025169909,30.5930376362501,3966,4017,98.7303958177745,595,4017,14.8120487926313
"31","tphdo_mpa_17",14.0910928553647,11.77,6.30829863530695,4.187362968,7.50881752551655,7.328,17,"Bodega Head SMR",9.341407371,"SMR","Bodega Head",-123.10512,38.31737,"norca",1.11316537222986,0.103158831183458,35.2326344317899,1.44087532427749,0.091757921648604,31.7221169847607,3955,4017,98.4565596216082,701,4017,17.4508339556883
"32","tphdo_mpa_18",18.1708339556883,15.95,7.99907388457058,7.49411896,7.67822056260891,7.618,18,"Cabrillo SMR",0.390529029,"SMR","Cabrillo",-117.24594,32.66732,"socal",1.3828366957179,0.0224473298110167,8.94955017400542,1.31937305948453,0.0406312424531679,10.8747775188573,3995,4017,99.4523276076674,0,4017,0
"33","tphdo_mpa_19",15.8223076923077,13.47,7.08555139910978,5.659307768,7.58529723674384,7.446,19,"Cambria SMCA",6.255289717,"SMCA","Cambria",-121.13651,35.58653,"centralca",1.24696783662793,0.055688105559922,17.6581738531969,1.37050865048421,0.0771136544620881,24.3550041439032,4009,4017,99.8008464027882,74,4017,1.84217077420961
"34","tphdo_mpa_2",18.477570326114,16.18,7.91935250281304,7.62531404,7.68710555140652,7.65,2,"Abalone Cove SMCA",4.794214352,"SMCA","Abalone Cove",-118.38554,33.71256,"socal",1.52813469496426,0.0143210278917012,5.47563429242582,1.12354052654896,0.0307959845759881,7.33264412302318,3961,4017,98.6059248195171,0,4017,0
"35","tphdo_mpa_20",17.4624919093851,15.1,7.60027818525268,6.92134044,7.65184665173015,7.5786,20,"Campus Point SMCA (No-Take)",10.55959508,"SMCA (No-Take)","Campus Point",-119.86925,34.38308,"socal",1.48881002603284,0.028439252308505,9.97463153075417,1.19405289060777,0.0430953973635705,11.7990940019265,4011,4017,99.8506348020911,1,4017,0.0248941996514812
"36","tphdo_mpa_21",14.9728655713219,12.496,6.64182586368832,4.728142688,7.53918396813542,7.366,21,"Carmel Pinnacles SMR",0.527420069,"SMR","Carmel Pinnacles",-121.9675,36.55625,"centralca",1.11466182069475,0.0679863022991216,21.3753504202097,1.50796779344416,0.100962371581567,34.1204509955009,3980,4017,99.0789146128952,343,4017,8.53871048045805
"37","tphdo_mpa_22",16.74000248942,14.7,7.33116007243216,6.7677462,7.63677296489918,7.57,22,"Carrington Point SMR",12.77991893,"SMR","Carrington Point",-120.04855,34.04201,"channel",1.31233598730493,0.0243736930256822,6.06826165142102,1.10810215696805,0.0433297841818348,11.3453898855616,4017,4017,100,0,4017,0
"38","tphdo_mpa_23",19.0214538212596,16.54,7.88165334401792,7.6637126,7.70560816529749,7.679,23,"Casino Point SMCA (No-Take)",0.007398362,"SMCA (No-Take)","Casino Point",-118.32449,33.34913,"channel",1.82210233068981,0.0105087882645923,2.38217998831509,0.939275022908683,0.0236088505289787,5.74949574918633,3916,4017,97.4856858352004,0,4017,0
"39","tphdo_mpa_24",12.6458673139159,10.57,6.35964049881205,3.75665912,7.51678018421708,7.298,24,"Castle Rock Special Closure",0.053770852,"Special Closure","Castle Rock",-124.24936,41.76129,"norca",0.660132090117859,0.139374760269023,47.2282158767227,1.4348885606466,0.101776253293868,37.2907391242121,3758,4017,93.5524022902664,943,4017,23.4752302713468
"40","tphdo_mpa_25",18.4926213592233,16,7.89832984085636,7.51651812,7.69362658700523,7.65,25,"Cat Harbor SMCA",0.257908337,"SMCA","Cat Harbor",-118.50774,33.42855,"channel",1.77151347201272,0.014146032738874,4.83131846085261,1.0034937631297,0.0341181415846183,8.86417082460516,3964,4017,98.6806074184715,0,4017,0
"41","tphdo_mpa_26",18.6008961911875,16.21,7.93528100679114,7.58051572,7.68268010953448,7.637,26,"Crystal Cove SMCA",3.527966535,"SMCA","Crystal Cove",-117.846,33.56777,"socal",1.5675973277947,0.01849815346881,6.1290909177475,1.22176624337729,0.034970241061288,8.68310868643208,3946,4017,98.2325118247448,0,4017,0
"42","tphdo_mpa_27",18.6358003485188,16.3,7.98466924677122,7.61891428,7.68569778441623,7.643,27,"Dana Point SMCA",3.468253819,"SMCA","Dana Point",-117.73653,33.47977,"socal",1.54345149415433,0.0173967673320902,6.38010116804856,1.20959167315188,0.0339226829158577,8.33363869890872,3935,4017,97.9586756285785,0,4017,0
"43","tphdo_mpa_28",13.5693883495146,11.13,5.9152805634822,3.46547004,7.47768857356236,7.286,28,"Del Mar Landing SMR",0.216263384,"SMR","Del Mar Landing",-123.51143,38.73929,"norca",1.12568395610906,0.108068729193628,38.253019500919,1.51073631049922,0.103508869771813,38.9188639185411,3987,4017,99.2531740104556,1088,4017,27.0848892208116
"44","tphdo_mpa_29",13.3624162310182,11.21,6.13355643060592,3.958891536,7.49391237241723,7.313,29,"Double Cone Rock SMCA",18.49257879,"SMCA","Double Cone Rock",-123.87382,39.77378,"norca",0.948982719255344,0.107923850469878,36.1213740472807,1.42268247915318,0.0946093273653689,34.1230455765865,3975,4017,98.9544436146378,837,4017,20.8364451082898
"45","tphdo_mpa_3",17.8922255414488,15.72,7.73391479679363,7.2957264,7.67614538212596,7.627,3,"Anacapa Island FMCA",2.352965759,"FMCA","Anacapa",-119.42725,34.07479,"channel",1.42467096610871,0.0188002737019027,5.93240382145492,1.0992894624972,0.0323767702570047,8.53923271425288,3989,4017,99.3029624097585,0,4017,0
"46","tphdo_mpa_30",14.6322419716206,12.2,6.63413085726562,4.48943164,7.53508289768484,7.344,30,"Double Point/Stormy Stack Rock Special Closure",0.022478609,"Special Closure","Double Point/Stormy Stack Rock",-122.78581,37.94724,"norca",1.2240918322645,0.100210561755054,32.470476940173,1.50537479856131,0.0970266585316091,32.456238762579,3814,4017,94.9464774707493,461,4017,11.4762260393328
"47","tphdo_mpa_31",15.0204737366194,12.46,6.93816016273438,4.68142444,7.56112372417227,7.356,31,"Duxbury Reef SMCA",0.690453925,"SMCA","Duxbury Reef",-122.72215,37.90471,"norca",1.38725298751372,0.0902239893601734,27.8179706851599,1.58519448620436,0.106381844186298,35.8272890294909,3703,4017,92.1832213094349,373,4017,9.28553647000249
"48","tphdo_mpa_32",15.22214090117,12.896,6.86135220918496,4.82541904,7.55896962907643,7.3726,32,"Egg (Devil's Slide) Rock to Devil's Slide Special Closure",0.050151627,"Special Closure","Egg (Devil's Slide) Rock to Devil's Slide",-122.52019,37.57737,"norca",1.21600474326674,0.0966938220990665,30.0006560303937,1.46733228790595,0.0927643734168212,31.2724220248977,3768,4017,93.8013442867812,284,4017,7.06995270102066
"49","tphdo_mpa_33",12.8106666666667,10.69,6.41963263289121,3.69906128,7.52066915608663,7.294,33,"False Klamath Rock Special Closure",0.026790506,"Special Closure","False Klamath Rock",-124.11171,41.59387,"norca",0.660154406796703,0.136963017196845,45.4747810174984,1.47873351723863,0.11094310974591,41.2688295693909,3709,4017,92.3325865073438,947,4017,23.5748070699527
"50","tphdo_mpa_34",18.5364799601693,16.16,7.86472671964152,7.58691548,7.69700497883993,7.662,34,"Farnsworth Offshore SMCA",6.671486895,"SMCA","Farnsworth Offshore",-118.51672,33.33322,"channel",1.73503510968434,0.0120323624235811,3.48357784540238,0.959907788618033,0.02698768050597,6.49085859831615,3977,4017,99.0042320139408,0,4017,0
"51","tphdo_mpa_35",18.559073935773,16.17,7.87509586028379,7.58691548,7.69709185959671,7.662,35,"Farnsworth Onshore SMCA",2.590291594,"SMCA","Farnsworth Onshore",-118.4813,33.33242,"channel",1.74259307859013,0.0117522434797504,3.50818410304665,0.956313970609112,0.027211962376327,6.62552562725221,3977,4017,99.0042320139408,0,4017,0
"52","tphdo_mpa_36",17.7831018172766,15.72,7.70452959058999,7.24132844,7.67514239482201,7.621,36,"Footprint FMR",21.31123705,"FMR","Footprint",-119.47643,33.9349,"channel",1.380598837824,0.0182706232204015,5.55103698781563,1.10036642214188,0.0344485050536374,9.11786653764474,3994,4017,99.4274334080159,0,4017,0
"53","tphdo_mpa_37",17.8219517052527,15.72,7.71649190026388,7.27012736,7.67563455314912,7.624,37,"Footprint SMR",7.054430237,"SMR","Footprint",-119.46908,33.97612,"channel",1.39383355082784,0.0183498658164613,5.7465190728612,1.10288229871536,0.0338556134925157,8.98044902764406,3990,4017,99.32785660941,0,4017,0
"54","tphdo_mpa_38",13.7720057256659,11.41,6.06064600577545,3.81425696,7.48936694050286,7.303,38,"Gerstle Cove SMR",0.010162886,"SMR","Gerstle Cove",-123.33022,38.56647,"norca",1.12162309515478,0.103632745716977,36.1155978142634,1.46105872325073,0.0954136715708606,34.3035219712197,3988,4017,99.278068210107,894,4017,22.2554144884242
"55","tphdo_mpa_39",15.0708339556883,12.816,6.92093258872791,5.476914608,7.56718894697535,7.422,39,"Greyhound Rock SMCA",12.00218882,"SMCA","Greyhound Rock",-122.29547,37.06091,"centralca",1.12891857731999,0.0649703564367287,19.1805321023893,1.38746762788991,0.081550056652831,24.8963856025853,4009,4017,99.8008464027882,87,4017,2.16579536967886
"56","tphdo_mpa_4",17.9303086880757,15.74,7.73839797444859,7.30212616,7.67605775454319,7.627,4,"Anacapa Island FMR",3.78533754,"FMR","Anacapa",-119.38472,34.07423,"channel",1.43803555116083,0.0188793888091398,6.01749449268818,1.0948304790541,0.0323783098925351,8.46725759217368,3988,4017,99.278068210107,0,4017,0
"57","tphdo_mpa_40",16.911926811053,14.69,7.43885989213841,6.74854692,7.64038337067463,7.557,40,"Gull Island FMR",14.49770827,"FMR","Gull Island",-119.84493,33.8845,"channel",1.28712660810813,0.0330331606277165,8.89557930949993,1.229510593669,0.0502741633685467,12.8340207172391,4013,4017,99.9004232013941,1,4017,0.0248941996514812
"58","tphdo_mpa_41",16.6996116504854,14.38,7.36006414158825,6.46695748,7.62817102315161,7.524,41,"Gull Island SMR",19.93167546,"SMR","Gull Island",-119.83978,33.93571,"channel",1.27707612994125,0.0384119597587003,11.5325500894072,1.28014340830431,0.0602421874180821,16.6673958739906,4014,4017,99.9253174010456,9,4017,0.224047796863331
"59","tphdo_mpa_42",16.2313492656211,14.23,7.1201615624695,6.21736684,7.61170649738611,7.514,42,"Harris Point FMR",23.62232893,"FMR","Harris Point",-120.34201,34.16623,"channel",1.1593160143466,0.0419166606343231,12.6923475662159,1.153433151693,0.0537144171433938,15.4096949567304,4014,4017,99.9253174010456,9,4017,0.224047796863331
"60","tphdo_mpa_43",16.5337465770475,14.45,7.29367200853373,6.52455532,7.63109957679861,7.545,43,"Harris Point SMR",25.3972158,"SMR","Harris Point",-120.34983,34.0934,"channel",1.28028627450378,0.0356435826236603,9.68562803791912,1.18569424400268,0.0510510195508819,13.7407043997655,4009,4017,99.8008464027882,0,4017,0
